team_customer_relationship,failed_documentation,team_communication,industry,common_problem,country,team_size,external_partners,project_distribution,work,project_method,meeting_frequency,user_feedback_frequency
5,Yes,5,Aerospace,Communication flaws within the project team,Argentina,5,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,4,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,5,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,4,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,4,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,4,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,4,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Technically unfeasible requirements,Argentina,5,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
5,No,5,Agriculture,Communication flaws within the project team,Germany,6,No,Yes,Approximately half on-site and half from home,Rather agile,Almost daily,Monthly
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,4,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,4,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,3,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,2,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,2,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,2,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,4,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,3,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,4,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,3,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,2,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,3,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,3,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Technically unfeasible requirements,Argentina,4,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,3,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,4,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,3,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,2,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,4,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,4,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
1,Yes,1,Aerospace,Communication flaws within the project team,Argentina,3,Yes,Yes,Approximately half on-site and half from home,Agile,Almost daily,Almost daily
